1,木綿豆腐…1丁(300g)
1,玉ねぎ…1/2個
1,人参…1/2本
1,しいたけ…2枚
1,ほうれん草…1束
1,パン粉…50g
1,卵…1個
1,塩…小さじ1
1,黒こしょう…少々
1,オリーブオイル…大さじ1
2,五穀米…2合
2,卵…2個
2,玉ねぎ…1/2個
2,赤ピーマン…1/2個
2,黄ピーマン…1/2個
2,にんじん…1/2本
2,エンドウ豆…1/2カップ
2,塩…小さじ1/2
2,醤油…大さじ1
2,ごま油…大さじ1
3,さば…2切れ
3,生姜…1片
3,味噌…大さじ2
3,酒…大さじ1
3,砂糖…小さじ1
3,水…200ml
4,スパゲッティ…100g
4,トマト…1個
4,ツナ缶…1缶
4,オリーブオイル…大さじ1
4,レモン汁…小さじ2
4,塩…適量
4,黒こしょう…少々
4,バジル…適量
5,白玉粉…50g
5,水…50ml
5,抹茶アイスクリーム…2スクープ
5,あんこ…50g
5,生クリーム…50ml
5,抹茶パウダー…小さじ1
5,きな粉…適量
6,キヌア…100g
6,きゅうり…1/2本
6,トマト…1個
6,赤玉ねぎ…1/4個
6,アボカド…1/2個
6,レモン汁…大さじ1
6,オリーブオイル…大さじ1
6,塩…少々
6,黒こしょう…少々
7,豆苗…1パック
7,エビ…200g
7,にんにく…2片
7,オリーブオイル…大さじ2
7,醤油…大さじ1
7,塩…少々
7,黒こしょう…少々
8,スパゲッティ…200g
8,スイートポテト…1個
8,ほうれん草…1束
8,生クリーム…100ml
8,牛乳…100ml
8,にんにく…1片
8,オリーブオイル…大さじ1
8,塩…少々
8,黒こしょう…少々
9,スパゲッティ…200g
9,キャベツ…1/4個
9,しらす干し…50g
9,にんにく…1片
9,オリーブオイル…大さじ2
9,醤油…大さじ1
9,みりん…大さじ1
9,塩…少々
9,黒こしょう…少々
10,木綿豆腐…1丁
10,しめじ…1パック
10,まいたけ…1パック
10,玉ねぎ…1/2個
10,バター…大さじ2
10,小麦粉…大さじ2
10,牛乳…400ml
10,塩…少々
10,黒こしょう…少々
10,チーズ…適量
11,鶏胸肉…2枚
11,しいたけ…4個
11,エリンギ…2本
11,バルサミコ酢…大さじ3
11,醤油…大さじ1
11,にんにく…1片
11,オリーブオイル…大さじ1
11,塩…少々
11,黒こしょう…少々
